lxi0-to-4	250	250	250	80	300
let0		240     80
lze0		12
nbody-nthick	2	2
ngridv		1
npbxi0-to-9	1	1	1	1	1	1	1	1	1	1
npbxi10-to-19	1	1	1	1	1	1	1	1	1	1
npbet0-to-9	1	1	1	1	1	1	1	1	1	1	
npbet10-to-19	1	1	1	1	1	1	1	1	1	1	
npbze0-to-9	1	1	1	1	1	1	1	1	1	1
npbze10-to-19	1	1	1	1	1	1	1	1	1	1
nito-nits-litr	0	1	10
smgrid-domlen	0.0075e0	7.5e0
ximod-etamod	0.3e0		0.002e0
span-wlew-wlea	0.20e0		0.20e0		0.00e0
gap-chord1-2	1.5e0		1.0e0		1.0e0
delt1-2(deg)	5.0e0		0.0e0		
szth1-th2-xt-co	2.0e0		2.0e0		4.0e0		12.0e0
tgusto		5.0e0
ck1-2-3		0.001e0		0.0e0		0.0e0
amp2-3		0.0e0		0.0e0
vk1-2		0.5e0		0.0e0
slit-gaus-cfit	3.0e0		0.79287415e0	1.6e0
tlg0-g1-gw	0.125e0		0.4e0		1.0e0
tlm0-m1-mw	0.125e0		0.4e0		1.0e0
tamg1-2-3	0.000e0		0.000e0		0.000e0
tamm1-2-3	0.000e0		0.000e0		0.000e0
cutlb		0.5e0

! 10n16p
npbxi0-to-9	4	3	2	3	4	4	3	2	3	4
npbxi10-to-19	4	3	2	3	4	4	3	2	3	4
npbet0-to-9	4	4	4	4	4	1	1	1	1	1	
npbet10-to-19	1	1	1	1	1	4	4	4	4	4	
npbze0-to-9	1	1	1	1	1	1	1	1	1	1
npbze10-to-19	1	1	1	1	1	1	1	1	1	1

! 20n16p
npbxi0-to-9	4	3	2	3	4	4	3	2	3	4
npbxi10-to-19	4	3	2	3	4	4	3	2	3	4
npbet0-to-9	6	6	6	6	6	4	4	4	4	4	
npbet10-to-19	4	4	4	4	4	6	6	6	6	6	
npbze0-to-9	1	1	1	1	1	1	1	1	1	1
npbze10-to-19	1	1	1	1	1	1	1	1	1	1

! 2n10p
npbxi0-to-9	1	1	1	1	1	1	1	1	1	1
npbxi10-to-19	1	1	1	1	1	1	1	1	1	1
npbet0-to-9	1	1	1	1	1	1	1	1	1	1	
npbet10-to-19	1	1	1	1	1	1	1	1	1	1	
npbze0-to-9	1	1	1	1	1	1	1	1	1	1
npbze10-to-19	1	1	1	1	1	1	1	1	1	1

! 28n16p
npbxi0-to-9	8	6	4	2	8	8	6	4	2	8
npbxi10-to-19	8	6	4	2	8	8	6	4	2	8
npbet0-to-9	6	6	6	6	6	2	2	2	2	2	
npbet10-to-19	2	2	2	2	2	6	6	6	6	6	
npbze0-to-9	1	1	1	1	1	1	1	1	1	1
npbze10-to-19	1	1	1	1	1	1	1	1	1	1

! 18n16p
npbxi0-to-9	4	3	2	3	4	4	3	2	3	4
npbxi10-to-19	4	3	2	3	4	4	3	2	3	4
npbet0-to-9	8	8	8	8	8	1	1	1	1	1	
npbet10-to-19	1	1	1	1	1	8	8	8	8	8	
npbze0-to-9	1	1	1	1	1	1	1	1	1	1
npbze10-to-19	1	1	1	1	1	1	1	1	1	1

! 14n16p
npbxi0-to-9	4	3	2	3	4	4	3	2	3	4
npbxi10-to-19	4	3	2	3	4	4	3	2	3	4
npbet0-to-9	6	6	6	6	6	2	2	2	2	2	
npbet10-to-19	2	2	2	2	2	6	6	6	6	6	
npbze0-to-9	1	1	1	1	1	1	1	1	1	1
npbze10-to-19	1	1	1	1	1	1	1	1	1	1

! Coarse
lxi0-to-4	100	50	50	50	100
let0		100
lze0		15

! Fine
lxi0-to-4	400	200	150	200	400
let0		400
lze0		15

! Medium
lxi0-to-4	200	100	100	100	200
let0		200
lze0		15
